gen,sp,group,en,cnt,loc,lat,lng,alt,method,date,rmk
Prinia,lepida,birds,Delicate Prinia,India,"Vadhla Dam, Moti Kathechi, Surendranagar, Gujarat",22.9146,71.9718,10,field recording,2019-02-03,
Prinia,lepida,birds,Delicate Prinia,India,"Harike wetlands, Talwandi Nepalan, Ferozepur, Punjab",31.1358,74.9525,220,field recording,2016-01-14,
Ducula,cuprea,birds,Malabar Imperial Pigeon,India,"Tambdi Surla, Bhagwan Mahaveer Wildlife Sanctuary, Goa",15.375,74.2542,190,field recording,2009-05-05,
Ducula,cuprea,birds,Malabar Imperial Pigeon,India,"Tambdi Surla, Bhagwan Mahaveer Wildlife Sanctuary, Goa",15.375,74.2542,190,field recording,2009-05-05,
Prinia,lepida,birds,Delicate Prinia,India,"West of Chhari Lake, Kutch, Gujarat (1)",23.261,69.2036,180,field recording,2013-01-30,"Same bird as on XC149603, calling in a very small patch of dense tall reedy vegetation close to the lake"
Prinia,lepida,birds,Delicate Prinia,India,"West of Chhari Lake, Kutch, Gujarat (1)",23.261,69.2036,180,field recording,2013-01-30,
Prinia,lepida,birds,Delicate Prinia,India,little rann of kutch gujarat india,23.1359,71.7451,?,field recording,2011-12-30,
Prinia,lepida,birds,Delicate Prinia,India,Dibru Saikhowa,27.6167,95.5501,?,field recording,0000-00-00,
Ducula,cuprea,birds,Malabar Imperial Pigeon,India,"Thattekad Bird Sanctuary--Urulanthanni, Idukki County, Kerala",10.1274,76.7546,60,field recording,2016-02-03,
Ducula,cuprea,birds,Malabar Imperial Pigeon,India,"Thattekad Bird Sanctuary--Urulanthanni, Idukki County, Kerala",10.1274,76.7546,60,field recording,2016-02-01,
Chloropsis,moluccensis,birds,Blue-winged Leafbird,India,"Aizawl, Aizawl, Mizoram",23.733,92.6673,800,field recording,2018-10-24,
Ducula,cuprea,birds,Malabar Imperial Pigeon,India,"Thattekad Bird Sanctuary--Urulanthanni, Idukki County, Kerala",10.1273569,76.7545867,,field recording,2017-04-11,
Ducula,cuprea,birds,Malabar Imperial Pigeon,India,"Thattekad Bird Sanctuary--Urulanthanni, Idukki County, Kerala",10.1273569,76.7545867,,field recording,2017-04-11,
Ducula,cuprea,birds,Malabar Imperial Pigeon,India,"Kakkadampoyil, Malappuram, Kerala",11.3362,76.1102,650,field recording,2017-03-19,
Prinia,lepida,birds,Delicate Prinia,India,"Desert National Park, Thar Desert, near Jaisalmer, Rajasthan",27.2575,70.892,170,field recording,2016-01-14,
Ducula,cuprea,birds,Malabar Imperial Pigeon,India,Netravali WLS,15.2514,74.2411,380,field recording,2014-11-23,The calling bird not seen but saw two birds later in afternoon.Recording was amplified & removed noise.
Ducula,cuprea,birds,Malabar Imperial Pigeon,India,"Bhagwan Mahaveer Sanctuary And Mollem National Park (near  Mollem), South Goa, Goa",15.4411,74.2544,140,field recording,2014-04-17,"Forest type: Semi-evergreen
"
Ducula,cuprea,birds,Malabar Imperial Pigeon,India,"Dedorem, Mhadei WLS, Satari - Goa",15.5928,74.2334,170,field recording,2014-03-23,
Prinia,lepida,birds,Delicate Prinia,India,"Burha Mayang Par, Kamrup, Assam",26.2539,91.9132,50,field recording,2019-01-26,
Ducula,cuprea,birds,Malabar Imperial Pigeon,India,"Kakkadampoyil, Malappuram, Kerala",11.3362,76.1102,650,field recording,2017-03-19,
Ducula,cuprea,birds,Malabar Imperial Pigeon,India,"Badgund, Uttara Kannada, Karnataka",15.2687,74.5375,500,field recording,2014-05-07,
Prinia,lepida,birds,Delicate Prinia,India,"Durgapur Barrage Birding Hotspot, Durgapur, West Bengal",23.4744,87.3064,60,field recording,2017-07-16,
Prinia,lepida,birds,Delicate Prinia,India,"Durgapur Barrage Birding Hotspot, Durgapur, West Bengal",23.4744,87.3064,60,field recording,2017-07-16,
Dendrocygna,bicolor,birds,Fulvous Whistling Duck,India,"Guduvancheri, Kanchipuram, Tamil Nadu",12.8375,80.0775,30,field recording,2022-02-06,A small flaock flying around calling <https://ebird.org/checklist/S102109050>
Dendrocygna,bicolor,birds,Fulvous Whistling Duck,India,"Guduvancheri, Kanchipuram, Tamil Nadu",12.8375,80.0775,30,field recording,2022-02-06,A small flaock flying around calling <https://ebird.org/checklist/S102109050>
Dendrocygna,bicolor,birds,Fulvous Whistling Duck,India,"OMR - Medavakkam Toll Gate (near  Chennai), Kanchipuram, Tamil Nadu",12.9011,80.2199,0,field recording,2017-08-27,Call of a single bird flying in to join a small flock in grass
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Ograbraj (near  Hobdipur RV), Andaman and Nicobar Islands",11.6612,92.6566,0,field recording,2022-12-14,
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Near Chouldari, South Andaman County, Andaman and Nicobar Islands",11.63,92.67,,field recording,2017-04-23,
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Near Chouldari, South Andaman County, Andaman and Nicobar Islands",11.63,92.67,,field recording,2017-04-23,
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Goncoi, Aldona,Bardez, Goa",15.5966,73.8729,20,field recording,2014-05-18,
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Ograbraj (near  Hobdipur RV), Andaman and Nicobar Islands",11.6612,92.6566,0,field recording,2022-12-14,
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Ograbraj (near  Hobdipur RV), Andaman and Nicobar Islands",11.6612,92.6566,0,field recording,2022-12-14,
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Keoladeo National Park, Bharatpur, Rajasthan",27.1593,77.5232,,field recording,2019-04-06,Calls of a small group
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Keoladeo National Park, Bharatpur, Rajasthan",27.1593,77.5232,,field recording,2019-04-06,Calls of a small group
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Mallapuzhassery, Pathanamthitta, Kerala",9.3223,76.7047,10,field recording,2017-10-01,"A flock of ducks seen in the lake. They were taking off, circling and landing repeatedly, all the while whistling."
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Shreenagar Rural, Bharatpur, Rajasthan",27.166,77.5245,180,field recording,2016-12-21,"Flock close by track at stork colony, with noisy chicks of latter calling in background."
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Kalady, Ernakulam, Kerala",10.1691,76.4396,10,field recording,2015-08-29,single bird approaching towards the recorder and then flying away and landing; the wingbeat and splashing audible at the end
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Maitollem Lake, South Goa, Goa",15.2961,74.0377,10,field recording,2014-12-14,"Mixture of Song,call & flight calls in a flock of 100+ birds "
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,saldi pond,21.576,71.323,10,field recording,2011-10-04,
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Carambolim Lake, Goa",15.489,73.929,6,field recording,2010-01-09,Calls from a flock on the lake.
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Virar, Thane, Maharashtra",19.4605,72.7932,0,field recording,2021-07-01,
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Kalady, Ernakulam, Kerala",10.1691,76.4396,10,field recording,2015-08-29,several birds taking off
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Khamkhede, Jalgaon, Maharashtra",21.0623,76.0622,220,field recording,2021-12-24,
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Chhatri Lake, Amravati, Maharashtra",20.8935,77.7745,360,field recording,2014-04-04,Flock of 30 birds seen in flight and landed in front of mine at the bank of waterbody.
Dendrocygna,javanica,birds,Lesser Whistling Duck,India,"Carambolim Lake, Goa",15.489,73.929,0,field recording,2014-12-16,"Was the recording modified significantly? No
Habitat: Wetland"
Anser,indicus,birds,Bar-headed Goose,India,"Pong Dam-Nagrota Surian, Kangra, Himachal Pradesh",32.0439,76.0654,420,field recording,2021-09-10,a flock of geese flying over. Looks like just crossed the Himalayas and landed in Pong dam
Anser,indicus,birds,Bar-headed Goose,India,"Kaziranga National Park, Assam",26.6667,93.3501,90,field recording,2015-01-25,A few handling noise and clicks were eliminated in processing.
Anser,indicus,birds,Bar-headed Goose,India,"Northeast of Tal Chappar, Rajasthan",27.8098,74.4602,300,field recording,2014-01-13,
Anser,indicus,birds,Bar-headed Goose,India,"Kaziranga National Park, Assam",26.6667,93.3501,90,field recording,2017-03-09,More than 20 flying over pond in Eastern Range.
Anser,indicus,birds,Bar-headed Goose,India,"Keoladeo National Park, Bharatpur, Rajasthan",27.1593,77.5232,170,field recording,2019-02-19,Calls of a small group in flight.
Anser,indicus,birds,Bar-headed Goose,India,"Menar, Udaipur, Rajasthan",24.5933,74.1126,480,field recording,2018-02-15,A flock of  about 100 birds were seen moving around calling in the pond
Anser,indicus,birds,Bar-headed Goose,India,"Menar, Udaipur, Rajasthan",24.5933,74.1126,480,field recording,2018-02-15,A flock of  about 100 birds were seen moving around calling in the pond
Anser,indicus,birds,Bar-headed Goose,India,"Kaziranga National Park, Sohola Beel, Assam",26.6804,93.5596,90,field recording,2012-11-24,"Large numbers of these geese were seen here. Several birds foraging in the muddy grass then taking flight. img:http://www.flickr.com/photos/madbirder/8271707421/
"
Anser,indicus,birds,Bar-headed Goose,India,"Kaziranga National Park, Sohola Beel, Assam",26.6804,93.5596,90,field recording,2012-11-24,Large numbers of these geese were seen here. img:http://www.flickr.com/photos/madbirder/8271707421/
Anser,indicus,birds,Bar-headed Goose,India,"Keoladeo National Park, Bharatpur, Rajasthan",27.1593,77.5232,170,field recording,2019-02-19,Calls of a small group flying over.
Anser,indicus,birds,Bar-headed Goose,India,"Bhandariya Nana, Amreli, Gujarat",21.6408,71.1557,130,field recording,2013-12-04,rarely  seen our area 
Anser,indicus,birds,Bar-headed Goose,India,"Harike, Punjab",31.1634,75.0027,200,field recording,2012-12-21,
Anser,anser,birds,Greylag Goose,India,Rann Riders,23.3194,71.8461,30,field recording,2012-02-25,7 birds flying over at the resort.
Anser,anser,birds,Greylag Goose,India,"Kaziranga National Park, Assam",26.6667,93.3501,90,field recording,2015-01-24,One man-made noise could not be avoided
Anser,anser,birds,Greylag Goose,India,"Shreenagar Rural, Bharatpur, Rajasthan",27.1545,77.5232,180,field recording,2016-02-12,
Anser,anser,birds,Greylag Goose,India,Sultanpur Bird Sanctuary,28.464,76.893,220,field recording,2013-01-20,"[flying over and identified as Bar-headed Goose by others, but I think this was a mistake - though I did not look up at the birds myself]"
Anser,anser,birds,Greylag Goose,India,"Kaziranga National Park, Sohola Beel, Assam",26.6804,93.5596,70,field recording,2012-11-25,Large groups of these seen out on the beel
Anser,anser,birds,Greylag Goose,India,"Kaziranga National Park, Sohola Beel, Assam",26.6804,93.5596,70,field recording,2012-11-25,Large groups of these seen out on the beel. 
Anser,anser,birds,Greylag Goose,India,"Kaziranga National Park, Sohola Beel, Assam",26.6804,93.5596,70,field recording,2012-11-25,Large groups of these seen out on the beel
Anser,anser,birds,Greylag Goose,India,"Kaziranga National Park, Sohola Beel, Assam",26.6804,93.5596,70,field recording,2012-11-25,Large groups of these seen out on the beel
Anser,anser,birds,Greylag Goose,India,"Kabi Mohanpur, Birbhum, West Bengal",23.6888,87.6669,50,field recording,2016-01-17,
Anser,anser,birds,Greylag Goose,India,little rann of kutch gujarat india,23.131,71.775,70,field recording,2011-12-30,
Anser,anser,birds,Greylag Goose,India,"Keoladeo National Park (near  Shreenagar Rural), Bharatpur, Rajasthan",27.1569,77.5237,180,field recording,2014-01-09,
Anser,anser,birds,Greylag Goose,India,"Keoladeo National Park (near  Shreenagar Rural), Bharatpur, Rajasthan",27.1569,77.5237,180,field recording,2014-01-09,
Anser,albifrons,birds,Greater White-fronted Goose,India,"Makhana, Kutch, Gujarat",23.2594,69.5143,130,field recording,2014-01-19,Two flight calls of either Greater White-fronted or Lesser White-fronted Goose. There were four of the former and two adult of the latter flying together. See Discussion for ID
Sarkidiornis,melanotos,birds,Knob-billed Duck,India,saldi pond  amreli ,21.5859,71.317,110,field recording,2013-10-05,
Tadorna,tadorna,birds,Common Shelduck,India,"Gajaldoba, West Bengal",26.8542,88.5591,150,field recording,2016-03-05,
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Dhado-Carambolim, North Goa, Goa",15.4779,73.9314,0,field recording,2014-12-01,
Tadorna,ferruginea,birds,Ruddy Shelduck,India,saldi pond amreli gujarat india,21.589,71.314,?,field recording,2011-11-07,
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Nawatalao lake, Kutch, Gujarat",23.4618,71.2874,0,field recording,2007-02-28,"courtship display of 2-4 birds, very windy"
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Keoladeo National Park, Bharatpur, Rajasthan",27.1593,77.5232,,field recording,2019-04-06,Calls of a pair taking off.
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Keoladeo National Park, Bharatpur, Rajasthan",27.1593,77.5232,,field recording,2019-04-06,Calls of a pair.
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Pimprisekam, Jalgaon, Maharashtra",21.0576,75.8398,190,field recording,2017-03-04,
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Mangalajodi, Khordha, Odisha",19.9165,85.4272,10,field recording,2016-12-02,
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Bhuj, Kutch, Gujarat",23.2378,69.6671,110,field recording,2016-01-18,img:https://www.flickr.com/photos/madbirder/24590647576/in/photolist-CxNdqu-DsZuNm-D4bVs7-Dviz2x-D4bUUy-DviyXe-DkJjK3-CWNJfX-Dviyqc-v8S8bi
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Carambolim Lake, Goa",15.489,73.929,0,field recording,0213-12-02,The bird was in the water filled in the paddy fields.
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Nameri National Park, Assam",26.9239,92.8812,190,field recording,2012-11-27,Two birds in the river. 
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Kaziranga National Park, Sohola Beel, Assam",26.6804,93.5596,70,field recording,2012-11-24,In with some Bar-headed Geese foraging in muddy grass next to the beel.
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Kavadi Pat, Pune, Maharashtra",18.5054,74.0006,550,field recording,2011-01-19,
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Kavadi Pat, Pune, Maharashtra",18.5054,74.0006,550,field recording,2011-01-19,
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Kavadi Pat, Pune, Maharashtra",18.5054,74.0006,550,field recording,2011-01-19,
Tadorna,ferruginea,birds,Ruddy Shelduck,India,BTPS Tapti River,21.0596,75.8367,190,field recording,2017-03-04,
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Pimprisekam, Jalgaon, Maharashtra",21.0576,75.8398,200,field recording,2017-03-04,
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Pimprisekam, Jalgaon, Maharashtra",21.0576,75.8398,190,field recording,2017-03-04,
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Durgapur Barrage Birding Hotspot, Durgapur, West Bengal",23.4744,87.3064,60,field recording,2015-01-03,
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Mangalajodi, Khordha, Odisha",19.9051,85.4365,0,field recording,2012-01-23,Sunny day. Bird clearly visible and photographed.
Tadorna,ferruginea,birds,Ruddy Shelduck,India,"Mayani Lake, Satara, Maharashtra",,,?,field recording,0000-00-00,Bird comunicate each other during entire winter.
Tadorna,ferruginea,birds,Ruddy Shelduck,India,BTPS_Tapti River,21.0658,75.8402,200,field recording,2017-03-04,
Nettapus,coromandelianus,birds,Cotton Pygmy Goose,India,"Maitollem Lake, South Goa, Goa",15.2961,74.0377,10,field recording,2014-12-14,
Nettapus,coromandelianus,birds,Cotton Pygmy Goose,India,"Ambulor Lake, South Goa, Goa",15.3414,73.9419,10,field recording,2016-02-15,
Spatula,querquedula,birds,Garganey,India,"Yelahanka Kere, Karnataka",13.1109,77.5953,,field recording,2019-04-10,Calls from at least 10 males displaying. Lots of background noise from nearby temples. Archived at the Macaulay Library as ML176200371
Spatula,querquedula,birds,Garganey,India,"Keoladeo National Park, Bharatpur, Rajasthan",27.1593,77.5232,170,field recording,2019-02-19,
Spatula,querquedula,birds,Garganey,India,"Keoladeo National Park, Bharatpur, Rajasthan",27.1593,77.5232,,field recording,2019-04-06,
Spatula,querquedula,birds,Garganey,India,"Salcete (near  Curtorim), South Goa, Goa",15.2708,74.0193,10,field recording,2017-02-09,
Spatula,querquedula,birds,Garganey,India,saldi pond amreli gujarat india,21.578,71.314,200,field recording,2011-11-07,
Spatula,clypeata,birds,Northern Shoveler,India,"Batim lake, North Goa, Goa",15.4491,73.8935,10,field recording,2016-11-26,
Spatula,clypeata,birds,Northern Shoveler,India,saldi pond,21.576,71.321,?,field recording,2011-11-12,
Spatula,clypeata,birds,Northern Shoveler,India,"Keoladeo National Park, Bharatpur, Rajasthan",27.1593,77.5232,170,field recording,2019-02-19,
Mareca,strepera,birds,Gadwall,India,"Kaziranga National Park, Sohola Beel, Assam",26.6804,93.5596,70,field recording,2012-11-25,Several birds seen here from the watchtower overlooking the beel. 
Mareca,strepera,birds,Gadwall,India,"Kaziranga National Park, Sohola Beel, Assam",26.6804,93.5596,70,field recording,2012-11-25,Several birds seen here from the watchtower overlooking the beel.
Mareca,strepera,birds,Gadwall,India,saldi pond,21.575,71.322,0,field recording,2011-11-08,
Mareca,penelope,birds,Eurasian Wigeon,India,"Maguri bill,Tinsukia, Assam",27.5755,95.3955,120,field recording,2020-01-13,
Mareca,penelope,birds,Eurasian Wigeon,India,"Kaziranga National Park, Sohola Beel, Assam",26.6804,93.5596,70,field recording,2012-11-25,First thought to be Gadwall as there were so many of these seen from the watchtower overlooking the bheel that I missed the Wigeon. Corrected by Nathan Pieplow.
Mareca,penelope,birds,Eurasian Wigeon,India,saldi pond amreli gujarat india,21.578,71.314,200,field recording,2011-11-07,
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Chennai, Kanchipuram, Tamil Nadu",12.8705,80.1823,10,field recording,2020-08-03,Flight call of a few birds circling the water body.  The details can be seen here https://ebird.org/checklist/S72068727
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Chennai, Kanchipuram, Tamil Nadu",12.8705,80.1823,10,field recording,2020-08-03,Flight call of a few birds circling the water body.  The details can be seen here https://ebird.org/checklist/S72068727
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Bhose, Pune, Maharashtra",18.7221,73.9031,600,field recording,2011-08-03,
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Jatoli Ghana, Bharatpur, Rajasthan",27.1855,77.5066,180,field recording,1986-02-12,A few birds swimming in large pond.
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Chennai, Kanchipuram, Tamil Nadu",12.8705,80.1823,10,field recording,2020-08-03,Flight call of a few birds circling the water body.  The details can be seen here https://ebird.org/checklist/S72068727
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Wildlife Institute of India Campus--Nature Trail, Uttarakhand",30.2864,77.9744,,field recording,2019-04-12,Archived at the Macaulay Library as ML174930111
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Wildlife Institute of India Campus--Nature Trail, Uttarakhand",30.2864,77.9744,,field recording,2019-04-12,Archived at the Macaulay Library as ML174930121
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Wildlife Institute of India Campus--Nature Trail, Uttarakhand",30.2864,77.9744,,field recording,2019-04-12,Archived at the Macaulay Library as ML174930131
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Wildlife Institute of India Campus--Nature Trail, Uttarakhand",30.2864,77.9744,,field recording,2019-04-12,Archived at the Macaulay Library as ML174930151
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Wildlife Institute of India Campus--Nature Trail, Uttarakhand",30.2864,77.9744,,field recording,2019-04-12,Archived at the Macaulay Library as ML174930161
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Wildlife Institute of India Campus--Nature Trail, Uttarakhand",30.2864,77.9744,,field recording,2019-04-12,Archived at the Macaulay Library as ML174930191
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"WII Nature trail pond, Dehradun, Uttarakhand",30.286,77.9741,600,field recording,2019-04-13,
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Keoladeo National Park, Bharatpur, Rajasthan",27.1593,77.5232,170,field recording,2019-02-19,Calls of a couple in flight.
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Kanchipuram, Tamil Nadu",12.836,80.0342,40,field recording,2017-09-17,Two birds were seen in the pond
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Pune, Pune, Maharashtra",18.5344,73.7853,600,field recording,2014-09-16,
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Vena Reservoir, Rohana, Nagpur, Maharashtra",21.1429,78.8647,340,field recording,2014-01-25,Small group in flight
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Nannaj, Maharashtra",18.5937,75.3052,550,field recording,2012-09-16,
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Chennai, Kanchipuram, Tamil Nadu",12.869,80.1851,0,field recording,2019-10-20,"A small flock circling above the water body, one of them calling < https://ebird.org/india/checklist/S60773585>"
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Chennai, Kanchipuram, Tamil Nadu",12.869,80.1851,0,field recording,2019-10-20,"A small flock circling above the water body, one of them calling < https://ebird.org/india/checklist/S60773585>"
