gen,sp,group,en,cnt,loc,lat,lng,alt,method,date,rmk
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Keoladeo National Park, Bharatpur, Rajasthan",27.1593,77.5232,,field recording,2019-04-06,Calls of a pair when taking off
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"WII Nature trail pond, Dehradun, Uttarakhand",30.286,77.9741,600,field recording,2019-04-13,
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,Krishna River,,,546,field recording,2012-07-22,Resident duck calls when disturbed and took on wings 
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,saldi pond,21.575,71.322,?,field recording,2011-12-04,
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Keoladeo National Park, Bharatpur, Rajasthan",27.1593,77.5232,,field recording,2019-04-06,
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"IIT Madras, Chennai, Tamil Nadu",12.9912,80.2363,10,field recording,2019-01-08,
Anas,poecilorhyncha,birds,Indian Spot-billed Duck,India,"Pimprisekam, Jalgaon, Maharashtra",21.0576,75.8398,190,field recording,2017-03-04,
Anas,platyrhynchos,birds,Mallard,India,"Amreli, Amreli, Gujarat",21.599,71.2055,110,field recording,2013-02-11,more then 300 other duck 1 and only mallard 
Anas,acuta,birds,Northern Pintail,India,saldi pond,21.575,71.323,?,field recording,2011-11-10,
Anas,acuta,birds,Northern Pintail,India,"Ambulor Lake, South Goa, Goa",15.3414,73.9419,10,field recording,2016-02-15,
Anas,crecca,birds,Eurasian Teal,India,saldi poad amreli gujarat india,21.577,71.3148,?,field recording,2011-11-05,
Anas,albogularis,birds,Andaman Teal,India,"Road to Chidya Tapu, South Andaman County, Andaman and Nicobar Islands",11.5156,92.7116,,field recording,2017-04-25,
Anas,albogularis,birds,Andaman Teal,India,"Ograbraj (near  Hobdipur RV), Andaman and Nicobar Islands",11.6612,92.6566,0,field recording,2023-01-23,
Anas,albogularis,birds,Andaman Teal,India,"Near Chouldari, South Andaman County, Andaman and Nicobar Islands",11.63,92.67,,field recording,2017-04-23,
Anas,albogularis,birds,Andaman Teal,India,"Near Chouldari, South Andaman County, Andaman and Nicobar Islands",11.63,92.67,,field recording,2017-04-23,
Anas,albogularis,birds,Andaman Teal,India,"Near Chouldari, South Andaman County, Andaman and Nicobar Islands",11.63,92.67,,field recording,2017-04-23,
Anas,albogularis,birds,Andaman Teal,India,"Road to Chidya Tapu, South Andaman County, Andaman and Nicobar Islands",11.5156,92.7116,,field recording,2017-04-25,Call of three birds in flight.
Aythya,ferina,birds,Common Pochard,India,saldi pond ,21.5778,71.3148,?,field recording,2012-01-17,
Mergus,merganser,birds,Common Merganser,India,"Lake Tso Moriri, Ladakh, India",32.9112,78.3159,4500,field recording,2013-08-19,
Megapodius,nicobariensis,birds,Nicobar Megapode,India,,,,30,field recording,2015-11-26,"It was one of toughest journey of mine for search of elusive Nicobar Megapode.. from Jaipur to Delhi,  Delhi to Port Blair via Calcutta and after that 2 days in ship to Great Nicobar Islands..  but the real ordeal was yet to start .. some taxi drop out outside dense forest of Galathea Bay , walking around mountains in rain, slippery muddy path, galloping big rocks and miles of walking to a wild place, no electricity, no moblie, no sign of life and only sea water along with slippery rocks with loads of our luggage on our shoulders carrying food for two days, some cloths, camera equipment..  thanks to three local forest porters without them it was impossible to find a way out and manage shelter at night. some wooden sleepers to sleep and only fish and rice to eat. full of mosquitoes ,  Sea shore full of crocodiles and passage to out temp shelter was through waist deep waters, the story is quite long and needs time to explain .. the actual place of likely presence of Nicobar Megapode was further away and through dense forest ..  the place we were staying was some local point of stay..and bird destination was further away..the bird.. elusive Megapod ..  very very rare and shy.. found here only at Galathia in entire world. .comes quite in the middle of dense thick forest at his mount. .a place where he had laid last year.
 I was very tired and no strength left to walk further but my friend Mr Sangha was quite ready and I had to join.  One old forester John was acquitted with the place and only he could have led the location in that dense forest. he led the way and to my surprise there was not any track etc.. only thick forest with all wet muddy path and all kind of hurdle in walking. .John was ahead cutting all wood and branches coming in the way and making some temporary passage for us to follow. . Most of the time it was raining. .we had to walk for an hour to reach the expected destination.. it was quite dehydrating and we forgot to bring any water.. the humidity above 100  and all my towels and clothing were wet due to sweating. . we couldn't manage to click pictures but he was whole night around us.. manage some recording for the first time ..
"
Megapodius,nicobariensis,birds,Nicobar Megapode,India,,,,30,field recording,2015-12-19,"Bird was seen briefly at nest (observers were in a hide), after which there was a heavy downpour for ~ 30min. As soon as the rain stopped, the bird started calling loudly near the nest, and was seen and photographed subsequently while working on the nest. "
Arborophila,torqueola,birds,Hill Partridge,India,"Rudraprayag (near  Malkhi), Garhwal Division, Uttarakhand",30.3865,79.1013,2400,field recording,2023-04-14,
Arborophila,torqueola,birds,Hill Partridge,India,"Lama Camp, near Eaglenest WLS, Arunachal Pradesh",27.1567,92.4606,2350,field recording,2017-03-02,
Arborophila,torqueola,birds,Hill Partridge,India,"Sau Kharak, Uttarakhand",30.4789,79.2111,,field recording,2019-07-10,Archived at the Macaulay Library as ML173737511
Arborophila,torqueola,birds,Hill Partridge,India,"Chopta, Kedarnath NP, Uttarakhand",30.48,79.2,,field recording,2019-04-18,This song typically given by a male bird perched on top of a rock inside the forest.
Arborophila,torqueola,birds,Hill Partridge,India,"Chopta, Kedarnath NP, Uttarakhand",30.48,79.2,,field recording,2019-04-18,This song typically given by a male bird perched on top of a rock inside the forest.
Arborophila,torqueola,birds,Hill Partridge,India,"Mayodia Pass, Arunachal Pradesh",28.2334,95.9167,2400,field recording,2015-11-23,
Arborophila,torqueola,birds,Hill Partridge,India,"Shimla, Himachal Pradesh",31.1053,77.2399,2500,field recording,2015-05-01,
Arborophila,torqueola,birds,Hill Partridge,India,Below Bompu Camp Eagles Nest at 1200 m,27.1001,92.4001,1400,field recording,2013-04-05,
Arborophila,torqueola,birds,Hill Partridge,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,2800,field recording,2011-04-22,natural calls
Arborophila,torqueola,birds,Hill Partridge,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,2800,field recording,2011-04-22,
Arborophila,torqueola,birds,Hill Partridge,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,2500,field recording,2010-12-07,
Arborophila,torqueola,birds,Hill Partridge,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,2800,field recording,2011-04-17,bird not seen
Arborophila,torqueola,birds,Hill Partridge,India,"Yingkiong, Arunachal Pradesh",28.6333495,94.9747467,?,field recording,2006-03-24,
Arborophila,torqueola,birds,Hill Partridge,India,Lama Camp Eagle Nest wildlife sanctuary Arunachal Pradesh,27.1567,92.4606,2400,field recording,2017-03-02,"Forest slope high above the camp 
"
Arborophila,torqueola,birds,Hill Partridge,India,"George Everest, Uttarakhand",30.4589,78.0232,,field recording,2019-04-17,"Quiet calls from a male bird on the ground in tall rhododendron forest, first foraging and then walking away slowly. Archived at the Macaulay Library as ML173069371"
Arborophila,torqueola,birds,Hill Partridge,India,"Lama Camp, near Eaglenest WLS, Arunachal Pradesh",27.1567,92.4606,2400,field recording,2019-03-24,
Arborophila,torqueola,birds,Hill Partridge,India,"Chopta, Kedarnath NP, Uttarakhand",30.48,79.2,,field recording,2019-04-18,Alternative song.
Arborophila,torqueola,birds,Hill Partridge,India,"Eaglenest Pass, Eaglenest WLS, Arunachal Pradesh",27.1253,92.4553,2800,field recording,2019-04-23,
Arborophila,torqueola,birds,Hill Partridge,India,"Makku Math, Rudraprayag, Uttarakhand",30.4784,79.1406,1600,field recording,2018-04-12,
Arborophila,torqueola,birds,Hill Partridge,India,"Mud Hut, Chopta/Chamoli, Uttarakhand",30.4776,79.211,2900,field recording,2018-03-18,"Bird calling up slope and away from me, possibly at distance of 250 m.  Never seen.  Recording engineered around frequency of call and upped in volume.  Ssp inferred from location only."
Arborophila,torqueola,birds,Hill Partridge,India,"Uliyani, Pauri Garhwal, Uttarakhand",29.946,79.1228,2000,field recording,2017-07-27,
Arborophila,torqueola,birds,Hill Partridge,India,vinayak near pangot uttrakand,29.485,79.354,2300,field recording,2016-04-08,
Arborophila,torqueola,birds,Hill Partridge,India,pangot  uttarakhand,29.443,79.418,2200,field recording,2016-04-05,
Arborophila,torqueola,birds,Hill Partridge,India,Kedarnath Wild Life Sanctuary,,,2700,field recording,2016-04-09,
Arborophila,torqueola,birds,Hill Partridge,India,pangot uttarakhand,29.426,79.436,2000,field recording,2012-05-16,
Arborophila,torqueola,birds,Hill Partridge,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,2550,field recording,2011-04-18,
Arborophila,torqueola,birds,Hill Partridge,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,2800,field recording,2011-04-22,in response to playback
Arborophila,torqueola,birds,Hill Partridge,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,2800,field recording,2011-04-22,natural calls
Arborophila,torqueola,birds,Hill Partridge,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,2800,field recording,2011-04-22,calling in response to playback
Arborophila,torqueola,birds,Hill Partridge,India,"Masrana, Mussoorie Forest Division",30.4525,78.1545,2100,field recording,2023-05-07,"Noise reduction applied to remove low-frequency hum
Oak-Rhododendron forest with mostly Berberis sp. undergrowth. Bird was on the ground, 75m+ away.
Warm, sunny morning."
Arborophila,torqueola,birds,Hill Partridge,India,"Nainital (near  Naina Range), Kumaon Division, Uttarakhand",29.388,79.4392,2000,field recording,2023-02-16,"On slopes above Naini Tal Botanical Gardens
"
Arborophila,torqueola,birds,Hill Partridge,India,"Eagle Nest, Bompu camp area, Arrunachal Pradesh",27.11667,92.43333,,field recording,2018-04-03,ID based on similarity with XC115139.
Arborophila,torqueola,birds,Hill Partridge,India,sattal uttrakhand,29.348,79.529,1300,field recording,2015-09-23,
Arborophila,torqueola,birds,Hill Partridge,India,"Jeolikote, Nainital, Uttarakhand",29.3436,79.4835,1300,field recording,2016-10-19,assuming it to be an alarm call since we were near the bird. Not sure
Arborophila,torqueola,birds,Hill Partridge,India,"Jungle Lore Birding Lodge, Pangot, Uttarakhand",29.423,79.426,2200,field recording,2011-03-03,Several calling in the early morning on the other side of Pangot. Hannu Jannes ID this as the less commonly heard call from this species not Rufous-throated Partridge.
Arborophila,torqueola,birds,Hill Partridge,India,"latpanchar, Darjeeling, West Bengal",26.9172,88.3898,1700,field recording,2020-03-05,Recorded in the montane forest of Latpanchar.
Arborophila,mandellii,birds,Chestnut-breasted Partridge,India,"Bompu Camp, Eaglenest, Arunachal Pradesh",27.066,92.4064,1900,field recording,2017-03-04,
Arborophila,mandellii,birds,Chestnut-breasted Partridge,India,"Bompu Camp, Eaglenest, Arunachal Pradesh",27.066,92.4064,1900,field recording,2017-03-04,
Arborophila,mandellii,birds,Chestnut-breasted Partridge,India,"Lama Camp, near Eaglenest WLS, Arunachal Pradesh",27.1567,92.4606,2400,field recording,2019-03-19,
Arborophila,mandellii,birds,Chestnut-breasted Partridge,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,1700,field recording,2011-04-21,
Arborophila,mandellii,birds,Chestnut-breasted Partridge,India,"Bompu, Arunachal Pradesh",27.11667,92.43333,?,field recording,2009-02-15,"Three birds at very close range, scratching through fallen leaves inside roadside vegetation. link:http://www.bluerobin.nl"
Arborophila,mandellii,birds,Chestnut-breasted Partridge,India,"Dibang Valley, Arunachal Pradesh",28.2278,95.8778,?,field recording,2006-03-17,
Arborophila,mandellii,birds,Chestnut-breasted Partridge,India,"Bompu Camp, Eaglenest, Arunachal Pradesh",27.066,92.4064,1900,field recording,2017-03-04,
Arborophila,mandellii,birds,Chestnut-breasted Partridge,India,"Eagle Nest, Lama camp area, Arrunachal Pradesh",27.1567,92.4606,,field recording,2018-03-29,ID based on comparison with other XC recordings.
Arborophila,mandellii,birds,Chestnut-breasted Partridge,India,"Eagle Nest, Lama camp area, Arrunachal Pradesh",27.1567,92.4606,,field recording,2018-03-29,ID based on comparison with other XC recordings.
Arborophila,mandellii,birds,Chestnut-breasted Partridge,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,1800,field recording,2011-04-21,
Arborophila,mandellii,birds,Chestnut-breasted Partridge,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,2200,field recording,2006-04-07,A single trilling upwardly inflected note repeated
Arborophila,mandellii,birds,Chestnut-breasted Partridge,India,"Mid Elevation, Mishmi Hills, Arunachal Pradesh",28.2407,95.8663,1800,field recording,2019-04-07,
Arborophila,mandellii,birds,Chestnut-breasted Partridge,India,"Yingkiong, Arunachal Pradesh",28.6333495,94.9747467,?,field recording,2006-03-17,unusual song variant
Arborophila,rufogularis,birds,Rufous-throated Partridge,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,1300,field recording,2011-04-19,
Arborophila,rufogularis,birds,Rufous-throated Partridge,India,"Khonoma Village, Nagaland",25.6501,94.0334,?,field recording,2005-12-25,
Arborophila,rufogularis,birds,Rufous-throated Partridge,India,"Benreu, Peren, Nagaland",25.5719,93.8576,1900,field recording,2018-11-07,It was just after sunset at 4.30 pm and spent 30 minutes listening to delightful sounds of Mountain Bamboo Partridges and Rufous-throated partridges.  Last birds to call were Blyth's Tragopan . There were calling from about 1500 ft above of us it seemed. But at least there were three or four birds.  Called for about 5 minutes. This is one of the cuts.
Arborophila,rufogularis,birds,Rufous-throated Partridge,India,"Eagle Nest, Sessni area and lower, Arrunachal Pradesh",27.0223,92.4139,,field recording,2018-04-02,
Arborophila,rufogularis,birds,Rufous-throated Partridge,India,"Eagle Nest, Sessni area and lower, Arrunachal Pradesh",27.0223,92.4139,,field recording,2018-04-02,
Arborophila,rufogularis,birds,Rufous-throated Partridge,India,"Eagle Nest, Sessni area and lower, Arrunachal Pradesh",27.0223,92.4139,,field recording,2018-04-02,
Arborophila,rufogularis,birds,Rufous-throated Partridge,India,pangot  uttarakhand,29.443,79.418,2200,field recording,2016-04-05,
Arborophila,rufogularis,birds,Rufous-throated Partridge,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,1800,field recording,2013-04-28,near Sessi. song and duet
Arborophila,rufogularis,birds,Rufous-throated Partridge,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,1300,field recording,2011-04-19,
Arborophila,rufogularis,birds,Rufous-throated Partridge,India,"Sessni Camp, Eaglenest, Arunachal Pradesh",27.047,92.419,1250,field recording,2017-03-04,
Arborophila,rufogularis,birds,Rufous-throated Partridge,India,"Sattal, Nainital, Uttarakhand",29.3524,79.5283,1300,field recording,2013-05-18,This birds are very close. Less than 7 feet. Total two individuals seen both are singing
Arborophila,rufogularis,birds,Rufous-throated Partridge,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,1300,field recording,2011-04-21,
Arborophila,rufogularis,birds,Rufous-throated Partridge,India,"Bompu, Arunachal Pradesh",27.11667,92.43333,?,field recording,2009-02-16,Singing from inside forest. link:http://www.bluerobin.nl
Arborophila,rufogularis,birds,Rufous-throated Partridge,India,"Yingkiong, Arunachal Pradesh",28.6333495,94.9747467,?,field recording,2006-03-22,
Arborophila,atrogularis,birds,White-cheeked Partridge,India,"Manas National Park, Assam",26.672638,91.004331,,field recording,2018-04-08,
Arborophila,atrogularis,birds,White-cheeked Partridge,India,"Digboi Oilfields, Assam",27.3806,95.6306,180,field recording,2013-04-05,There are certainly two different birds - presumably a pair - dueting on this track. Same birds as on  XC156568. The first few notes may be missing
Arborophila,atrogularis,birds,White-cheeked Partridge,India,"Digboi Oilfields, Assam",27.3806,95.6306,180,field recording,2013-04-05,There seem to be two different birds - presumably a pair - on this track but not confirmed by observation.
Arborophila,atrogularis,birds,White-cheeked Partridge,India,"Digboi Oilfields, Assam",27.3806,95.6306,180,field recording,2013-04-05,Full song followed by a few quiet calls
Arborophila,atrogularis,birds,White-cheeked Partridge,India,"Garbhanga Forest (near  Guwahati), Kamrup Metropolitan, Assam",26.0967,91.7036,100,unknown,2023-01-29,
Arborophila,atrogularis,birds,White-cheeked Partridge,India,"Manas National Park, Assam",26.672638,91.004331,,field recording,2018-04-08,
Arborophila,atrogularis,birds,White-cheeked Partridge,India,"Manas National Park,Baksa, Assam",26.6708,91.0019,60,field recording,2018-05-23,Dense undergrowth on the edge of main road. Clear sunny weather.
Arborophila,atrogularis,birds,White-cheeked Partridge,India,"Manas National Park,Baksa, Assam",26.6708,91.0019,60,field recording,2018-05-23,Dense undergrowth on the edge of main road. Clear sunny weather.
Arborophila,atrogularis,birds,White-cheeked Partridge,India,"Digboi Oilfields, Assam",27.3806,95.6306,180,field recording,2013-04-05,Various calls
Arborophila,atrogularis,birds,White-cheeked Partridge,India,Namdapha,27.6397,96.6248,3200,field recording,2003-01-15,
Arborophila,atrogularis,birds,White-cheeked Partridge,India,Namdapha,27.63974,96.624756,400,field recording,2011-10-00,
Arborophila,atrogularis,birds,White-cheeked Partridge,India,"Nameri National Park, Assam",26.9498,92.7053,?,field recording,2007-08-01,
Arborophila,atrogularis,birds,White-cheeked Partridge,India,"Manas National Park, Assam",26.672638,91.004331,,field recording,2018-04-08,Soft calls.
Arborophila,atrogularis,birds,White-cheeked Partridge,India,"Digboi, Tinsukia District, Assam",,,?,field recording,1998-01-02,bird singing
Lerwa,lerwa,birds,Snow Partridge,India,"Sela pass area, Arrunachal Pradesh",27.4928,92.1074,3800,field recording,2017-02-28,"8 birds together, a few of them calling."
Lerwa,lerwa,birds,Snow Partridge,India,"Sela pass area, Arrunachal Pradesh",27.492778,92.107358,,field recording,2018-04-04,
Lerwa,lerwa,birds,Snow Partridge,India,"Sela pass area, Arrunachal Pradesh",27.492778,92.107358,,field recording,2018-04-04,
Lerwa,lerwa,birds,Snow Partridge,India,"Sela pass area, Arrunachal Pradesh",27.4928,92.1074,3800,field recording,2017-02-28,"8 birds together, a few of them calling."
Lerwa,lerwa,birds,Snow Partridge,India,"Sela pass area, Arrunachal Pradesh",27.4928,92.1074,3800,field recording,2017-02-28,"8 birds together, a few of them calling."
Lerwa,lerwa,birds,Snow Partridge,India,"Sela pass area, Arrunachal Pradesh",27.492778,92.107358,,field recording,2018-04-04,
Lerwa,lerwa,birds,Snow Partridge,India,"Se La Pass, Tawang",27.503,92.104,4200,field recording,2010-12-16,
Lerwa,lerwa,birds,Snow Partridge,India,"Sela pass area, Arrunachal Pradesh",27.4928,92.1074,3800,field recording,2017-02-28,"8 birds together, a few of them calling.  Open slopes above tree line  at 3800m
"
Lerwa,lerwa,birds,Snow Partridge,India,"Tungnath, Chamoli, Uttarakhand",30.4897,79.223,3500,field recording,2013-05-24,"it's high attitude bird very camouflage  hardly to seen in summer . after 3:00 hour trek in low oxygen[4:00 k.m]
got it  this bird seen in 6 flock   "
Ithaginis,cruentus,birds,Blood Pheasant,India,"Sela pass area, Arrunachal Pradesh",27.4928,92.1074,4000,field recording,2019-04-25,
Ithaginis,cruentus,birds,Blood Pheasant,India,"Sela pass area, Arrunachal Pradesh",27.492778,92.107358,,field recording,2018-04-04,
Ithaginis,cruentus,birds,Blood Pheasant,India,"Sela pass area, Arrunachal Pradesh",27.492778,92.107358,,field recording,2018-04-04,
Ithaginis,cruentus,birds,Blood Pheasant,India,"Sela pass area, Arrunachal Pradesh",27.492778,92.107358,,field recording,2018-04-04,
Tragopan,melanocephalus,birds,Western Tragopan,India,"Shimla, Himachal Pradesh",31.4084,77.8393,2400,field recording,2016-05-05,
Tragopan,melanocephalus,birds,Western Tragopan,India,"Sarahan, Shimla, Himachal Pradesh",31.52,77.8,2200,field recording,2012-04-26,"Call recorded from a female at the conservation breeding center in Sarahan, Shimla, Himachal Pradesh"
Tragopan,melanocephalus,birds,Western Tragopan,India,"Sarahan, Shimla, Himachal Pradesh",31.52,77.8,2200,field recording,2012-05-02,"This call was recorded from a male Western tragopan at the conservation breeding center located in Sarahan, Shimla, Himachal Pradesh. This is a characteristic call given by the males only during the breeding season (April-May, or sometimes even June). "
Tragopan,satyra,birds,Satyr Tragopan,India,"Yingkiong, Arunachal Pradesh",28.6333495,94.9747467,2500,field recording,2006-03-25,
