gen,sp,group,en,cnt,loc,lat,lng,alt,method,date,rmk
Tragopan,satyra,birds,Satyr Tragopan,India,"Near Gairibas, Singalila National Park, India.",27.0467,88.0423,2719,field recording,2011-03-29,Recorded during World Pheasant Association - India study trip on Status of Red-breasted Hill-Partridge. 
Tragopan,blythii,birds,Blyth's Tragopan,India,"Sundarview, Eaglenest Wildlife Sanctuary, Arunachal Pradesh, India",27.0757,92.407,2465,field recording,2016-01-05,Single male calling from 10 mts away. The skies were heavily overcast and it threatened to rain any moment. The bird was in the vicinity for a good 10 mins.
Tragopan,blythii,birds,Blyth's Tragopan,India,"Mishmi Hills, below  Muyudia hotel, 2000-2400m, Arunachal Pradesh",28.2311,95.8988,2400,field recording,2013-04-10,Calls of a male sitting on an open branch on the slope some 20m below me
Tragopan,blythii,birds,Blyth's Tragopan,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,2200,field recording,2012-04-25,Natural song - same bird as XC106122. Missed the first couple of notes
Tragopan,blythii,birds,Blyth's Tragopan,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,2320,field recording,2011-03-24,Response to playback. 
Tragopan,blythii,birds,Blyth's Tragopan,India,"Mayodia Pass, Arunachal Pradesh",28.2334,95.9167,2500,field recording,2006-03-18,
Tragopan,blythii,birds,Blyth's Tragopan,India,"Benreu, Peren, Nagaland",25.5719,93.8576,1900,field recording,2018-11-07,It was just after sunset at 4.30 pm and spent 30 minutes listening to delightful sounds of Mountain Bamboo Partridges and Rufous-throated partridges. It was serenest moment in my life. Last birds to call were Blyth's Tragopan . There were calling from about 1500 ft above of us it seemed. But at least there were three or four birds.  Called for about 5 minutes.
Tragopan,blythii,birds,Blyth's Tragopan,India,"Eagle Nest, Bompu camp area, Arrunachal Pradesh",27.11667,92.43333,,field recording,2018-04-01,
Tragopan,blythii,birds,Blyth's Tragopan,India,"Mishmi Hills, below  Muyudia hotel, 2000-2400m, Arunachal Pradesh",28.2311,95.8988,2400,field recording,2013-04-09,"The duck-like ""quacking"" is a bird calling in response to playback of the shorter call that is also heard on this track."
Tragopan,blythii,birds,Blyth's Tragopan,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,2200,field recording,2012-04-25,"Missed the first couple of quiet calls that preceded this series. Presumably a male - singing from upslope, possilbly in a tree."
Tragopan,blythii,birds,Blyth's Tragopan,India,Bompu Camp Eagles Nest at 1950 m,27.0663,92.4063,2000,field recording,2017-03-06,"One distant bird on forest slope above its roost in dense bamboo. above Bompu Camp
"
Tragopan,blythii,birds,Blyth's Tragopan,India,"Bompu Camp, Eaglenest, Arunachal Pradesh",27.066,92.4064,1900,field recording,2019-04-24,
Tragopan,blythii,birds,Blyth's Tragopan,India,"Benreu, Peren, Nagaland",25.5719,93.8576,1900,field recording,2018-11-07,It was just after sunset at 4.30 pm and spent 30 minutes listening to delightful sounds of Mountain Bamboo Partridges and Rufous-throated partridges.  Last birds to call were Blyth's Tragopan . There were calling from about 1500 ft above of us it seemed. But at least there were three or four birds.  Called for about 5 minutes. This is one of the cuts.
Tragopan,blythii,birds,Blyth's Tragopan,India,Bompu Camp Eagles Nest at 1950 m,27.0663,92.4063,2000,field recording,2017-03-06,"One distant bird on forest slope above its roost in dense bamboo. above Bompu Camp
"
Tragopan,temminckii,birds,Temminck's Tragopan,India,"Eaglenest Wildlife Sanctuary, Arunachal Pradesh",27.1001,92.4001,2700,field recording,2013-04-26,Very quiet calls of a tragopan throughout this track - distant and not very clear.
Lophophorus,impejanus,birds,Himalayan Monal,India,"Tungnath, Uttarakhand",30.4882,79.2169,,field recording,2019-04-21,"Calls from a distant male in a large clearing surrounded by mixed, grazed forest. Archived at the Macaulay Library as ML172621861"
Lophophorus,impejanus,birds,Himalayan Monal,India,"Sau Kharak, Uttarakhand",30.4789,79.2111,,field recording,2019-04-21,Calls from a female flushing at close range. Archived at the Macaulay Library as ML172624011
Lophophorus,impejanus,birds,Himalayan Monal,India,"Sau Kharak, Uttarakhand",30.4789,79.2111,,field recording,2019-04-21,"Calls from a distant, unseen male on a steep, cliffy slope covered in tall grass and short bushes. Archived at the Macaulay Library as ML172624021"
Lophophorus,impejanus,birds,Himalayan Monal,India,"NH 107A, Chamoli IN-Uttarakhand (30.4804,79.2012), Uttarakhand",30.4804,79.2012,,field recording,2019-07-14,Archived at the Macaulay Library as ML176206401
Lophophorus,impejanus,birds,Himalayan Monal,India,"NH 107A, Chamoli IN-Uttarakhand (30.4804,79.2012), Uttarakhand",30.4804,79.2012,,field recording,2019-07-14,Calls from two juveniles and a female on a steep slope. Archived at the Macaulay Library as ML176206451
Lophophorus,impejanus,birds,Himalayan Monal,India,"Bhulkan, Chamoli, Uttarakhand",30.4741,79.2183,2900,field recording,2018-04-10,
Lophophorus,impejanus,birds,Himalayan Monal,India,"Bhulkan, Chamoli, Uttarakhand",30.4741,79.2183,2900,field recording,2015-04-30,
Lophophorus,impejanus,birds,Himalayan Monal,India,"Sarahan, Shimla, Himachal Pradesh",31.52,77.8,2200,field recording,2013-01-20,
Lophophorus,impejanus,birds,Himalayan Monal,India,"Sarahan, Shimla, Himachal Pradesh",31.52,77.8,2200,field recording,2012-03-25,"Call from a captive bird in Shimla, Himachal Pradesh."
Lophophorus,impejanus,birds,Himalayan Monal,India,"Sarahan, Shimla, Himachal Pradesh",31.52,77.8,2200,field recording,2012-03-25,"Call from a captive bird in Shimla, Himachal Pradesh. "
Lophophorus,impejanus,birds,Himalayan Monal,India,"Sau Kharak, Uttarakhand",30.4789,79.2111,,field recording,2019-07-10,Archived at the Macaulay Library as ML173736931
Lophophorus,impejanus,birds,Himalayan Monal,India,"Chopta, Kedarnath NP, Uttarakhand",30.48,79.2,,field recording,2019-04-18,
Lophophorus,impejanus,birds,Himalayan Monal,India,"Chopta, Kedarnath NP, Uttarakhand",30.48,79.2,,field recording,2019-04-18,
Lophophorus,impejanus,birds,Himalayan Monal,India,"Chopta, Kedarnath NP, Uttarakhand",30.48,79.2,,field recording,2019-04-18,
Lophophorus,impejanus,birds,Himalayan Monal,India,"Chopta, Kedarnath NP, Uttarakhand",30.48,79.2,,field recording,2019-04-18,
Lophophorus,impejanus,birds,Himalayan Monal,India,"Chopta, Kedarnath NP, Uttarakhand",30.48,79.2,,field recording,2019-04-17,
Lophophorus,impejanus,birds,Himalayan Monal,India,"Khaliya Top, Munsiyari",,,2800,field recording,2018-04-04,
Lophophorus,impejanus,birds,Himalayan Monal,India,Chopta,,,2700,field recording,2016-04-08,
Lophophorus,impejanus,birds,Himalayan Monal,India,"Great Himalayan NP, Himachal Pradesh",31.6881,77.4837,3000,field recording,2003-04-04,
Lophophorus,impejanus,birds,Himalayan Monal,India,"Tungnath, Chamoli, Uttarakhand",30.4897,79.223,3500,field recording,2013-05-24,very beautiful bird 
Lophophorus,impejanus,birds,Himalayan Monal,India,"Chopta, Kedarnath NP, Uttarakhand",30.48,79.2,,field recording,2019-04-18,
Lophophorus,impejanus,birds,Himalayan Monal,India,"Sela pass area, Arrunachal Pradesh",27.4928,92.1074,4000,field recording,2019-04-25,Male calling with single notes from far below (a spot it flew off to)
Lophophorus,impejanus,birds,Himalayan Monal,India,"Bhulkan, Chamoli, Uttarakhand",30.4741,79.2183,2900,field recording,2018-04-10,
Lophophorus,impejanus,birds,Himalayan Monal,India,"Bhulkan, Chamoli, Uttarakhand",30.4741,79.2183,2900,field recording,2017-06-10,
Lophophorus,impejanus,birds,Himalayan Monal,India,"Sarahan, Shimla, Himachal Pradesh",31.52,77.8,2200,field recording,2012-06-14,"Call from a captive bird in Shimla, Himachal Pradesh. The calls in the background are of Kalij pheasant (Lophura leucomelanos hamiltoni)."
Lophophorus,impejanus,birds,Himalayan Monal,India,"Chordwari, Great Himalayan National park Himachal Pradesh",31.7282,77.4921,3800,field recording,2012-09-15,Himalayan Monal calling as it flew from top of a hill above 500 ft from us into a valley below. Call is looped so one can listen to it. On the way we saw some areas where the birds had been scratching. Co-ordinates are approximate. A female follwed a couple of minutes later.
Lophophorus,impejanus,birds,Himalayan Monal,India,"Munsyari, Pithoragarh, Uttarakhand",30.0767,80.2333,2550,field recording,2017-02-26,Bird heard in the background of the [Cheer Pheasant](http://www.xeno-canto.org/357105) also heard in the background is the [Himalayan Owl](http://www.xeno-canto.org/357106)
Lophophorus,impejanus,birds,Himalayan Monal,India,"Chopta, Kedarnath NP, Uttarakhand",30.48,79.2,,field recording,2019-04-18,Calls of a distant bird during a gliding display flight.
Lophophorus,sclateri,birds,Sclater's Monal,India,"Mishmi Hills nr Muyudia Pass, Arunachal Pradesh",28.241,95.9271,2600,field recording,2013-04-07,A female plumaged bird flying off down a long slope
Lophophorus,sclateri,birds,Sclater's Monal,India,"Mishmi Hills nr Muyudia Pass, Arunachal Pradesh",28.241,95.9271,2600,field recording,2013-04-07,A female plumaged bird at very close range (<20m) perched on a side branch of a large tree stump
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Rudraprayag (near  Gaundhar), Garhwal Division, Uttarakhand",30.6335,79.2106,3400,field recording,2023-04-20,
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Kanchula Kharak, Uttarakhand",30.4782,79.2106,,field recording,2019-04-21,"Songs from a male at dawn. While vocalizing it was sitting at mid-height in a tall pine tree on a steep slope, with a female perched nearby. Archived at the Macaulay Library as ML172623291"
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Chopta, Kedarnath NP, Uttarakhand",30.48,79.2,,field recording,2019-04-18,
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Chopta, Kedarnath NP, Uttarakhand",30.48,79.2,,field recording,2019-04-18,
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Bhulkan, Chamoli, Uttarakhand",30.4741,79.2183,2900,field recording,2018-04-10,
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Mud Hut, Chopta/Chamoli, Uttarakhand",30.4776,79.211,2900,field recording,2018-03-18,"At least five individuals, males presumably, calling from hillside forests around me.  Distance of closest bird probably 200 m or so.  Ssp inferred from location only."
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Kunjkhadak, Almora, Uttarakhand",29.5032,79.3197,2500,field recording,2016-04-08,
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Sarahan, Shimla, Himachal Pradesh",31.52,77.8,2200,field recording,2016-10-28,
Pucrasia,macrolopha,birds,Koklass Pheasant,India,pangot  uttarakhand,29.443,79.418,2200,field recording,2016-04-08,
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Shimla, Himachal Pradesh",31.1053,77.2399,2500,field recording,2015-04-30,
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Dogalbhita, Chamoli, Uttarakhand",30.491,79.1984,2700,field recording,2015-05-06,
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Pangoot, Nainital, Uttarakhand",29.4154,79.4456,2400,field recording,2013-10-20,
Pucrasia,macrolopha,birds,Koklass Pheasant,India,vinayak near pangot uttrakand,29.485,79.354,2300,field recording,2012-11-28,
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Tilam Top, Walong, Arunachal Pradesh",28.17,97.021,1800,field recording,2019-11-17,
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"NW of Pangot, Uttarakhand",29.46,79.38,,field recording,2019-04-13,
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"NW of Pangot, Uttarakhand",29.46,79.38,,field recording,2019-04-13,
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Sarahan, Shimla, Himachal Pradesh",31.52,77.8,2200,field recording,2013-01-09,
Pucrasia,macrolopha,birds,Koklass Pheasant,India,vinayak near pangot uttrakand,29.485,79.354,2300,field recording,2012-11-24,
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"NW of Pangot, Uttarakhand",29.46,79.38,,field recording,2019-04-13,
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Dandachalli, Tehri Garhwal, Uttarakhand",30.3005,78.4223,2000,field recording,2017-10-12,"Bird was 100m+ distant. Recording was amplified, but otherwise unmodified.
Bird was calling from Deodar (Cedrus deodara) and Banj Oak (Quercus leucotrichophora)- Mixed forest.
Clear and cool dawn. 12-15 degrees C."
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Great Himalayan NP, Himachal Pradesh",31.6881,77.4837,3000,field recording,2003-04-04,34 monals in the ara
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Chordwari, Great Himalayan National park Himachal Pradesh",31.7282,77.4921,3800,field recording,2012-09-12,Early morning there were at least four males in the surrounding region answering each other. After about 10 minutes they all stopped. It was a foggy morning. Never heard their call after that. 
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Cheer Pheasant overlook, Pangot, Uttarakhand",29.4673,79.3889,2700,field recording,2011-03-02,This call came from a female that was flushed and flew down hill from us.
Pucrasia,macrolopha,birds,Koklass Pheasant,India,"Cheer Pheasant overlook, Pangot, Uttarakhand",29.4673,79.3889,2700,field recording,2011-03-02,This one call came from a male after gliding down the ridge in front of us and scurrying away. img:http://www.surfbirds.com/media/gallery_photos/20110413050557.jpg
Catreus,wallichii,birds,Cheer Pheasant,India,Hanumangarhi Nainital Uttarakhand,29.3654,79.4589,1900,field recording,2020-04-19,
Catreus,wallichii,birds,Cheer Pheasant,India,"Sarahan, Shimla, Himachal Pradesh",31.52,77.8,2200,field recording,2013-06-06,
Catreus,wallichii,birds,Cheer Pheasant,India,"Patli, Almora, Uttarakhand",29.4612,79.3968,2100,field recording,2013-05-16,very very camouflage 1 pair seen  on grassy rocky hillsides area  
Catreus,wallichii,birds,Cheer Pheasant,India,vinayak near pangot uttrakhand,29.465,79.394,2300,field recording,2013-05-16,at 7.30 pm sun has set but sky is not dark. cheer phesant  can not seen.  The call was recorded with Mukesh Bhai and Vir  Joshi from Gujrat.  this is the first call recorded in wild. earlier call was recorded in Nainital Zoo.
Catreus,wallichii,birds,Cheer Pheasant,India,"Dotiyal (near  Jorasi Range), Kumaon Division, Uttarakhand",29.7586,79.1672,1900,field recording,2022-11-29,Original .m4a converted to .mp3
Catreus,wallichii,birds,Cheer Pheasant,India,"NW of Pangot, Uttarakhand",29.46,79.38,,field recording,2019-04-13,"Soft cackling of a male bird, with female bird in immediate vicinity."
Catreus,wallichii,birds,Cheer Pheasant,India,Nainital Zoo ,29.4253,79.5106,1400,field recording,2013-02-11,Call was recorded in Nainital Zoo.
Catreus,wallichii,birds,Cheer Pheasant,India,Nainital Zoo ,29.4253,79.5106,1400,field recording,2013-02-07,
Catreus,wallichii,birds,Cheer Pheasant,India,"NW of Pangot, Uttarakhand",29.46,79.38,,field recording,2019-04-13,Soft clucks.
Catreus,wallichii,birds,Cheer Pheasant,India,"Munsyari, Pithoragarh, Uttarakhand",30.0767,80.2333,2550,field recording,2017-02-26,
Lophura,leucomelanos,birds,Kalij Pheasant,India,"Lachen, North Sikkim, Sikkim",27.7309,88.5472,2800,field recording,2022-10-08,
Lophura,leucomelanos,birds,Kalij Pheasant,India,"Hatimara, Behali reserved forest, Assam",26.8795,93.3243,120,field recording,2020-09-26,A flock of 4-5 birds were present in a dense undergrowth near a forest stream. The call was recorded from around 10-12 feet using a smartphone. Later a female followed by a male flushed towards the woodland. 
Lophura,leucomelanos,birds,Kalij Pheasant,India,"Sarahan, Shimla, Himachal Pradesh",31.52,77.8,2200,field recording,2013-01-06,
Lophura,leucomelanos,birds,Kalij Pheasant,India,"Sarahan, Shimla, Himachal Pradesh",31.52,77.8,2200,field recording,2013-01-06,
Lophura,leucomelanos,birds,Kalij Pheasant,India,"Sarahan, Shimla, Himachal Pradesh",31.52,77.8,2200,field recording,2012-12-15,
Lophura,leucomelanos,birds,Kalij Pheasant,India,"Sarahan, Shimla, Himachal Pradesh",31.52,77.8,2200,field recording,2012-12-15,
Lophura,leucomelanos,birds,Kalij Pheasant,India,"Lava, Darjeeling, West Bengal",27,88.7001,?,field recording,2001-04-06,
Lophura,leucomelanos,birds,Kalij Pheasant,India,"Corbett NP, Uttaranchal",29.5334,78.9334,,field recording,2019-04-09,Soft calls.
Lophura,leucomelanos,birds,Kalij Pheasant,India,"Eagle Nest, Bompu camp area, Arrunachal Pradesh",27.11667,92.43333,,field recording,2018-04-01,
Lophura,leucomelanos,birds,Kalij Pheasant,India,"Munsyari, Pithoragarh, Uttarakhand",30.0767,80.2333,2200,field recording,2017-02-22,"No significant modification.
Using audacity the  section was extracted from a 35 minute recording.
The section was also amplified but 8 db.
The recording device was left on a rock near where the birds come to forage. A single male appeared - two other birds were seen in the background.
There is a single call of another bird - Long-billed Thrush in the background, this has also been uploaded  in [Long-billed Thrush  Zoothera monticola](http://www.xeno-canto.org/356677)"
Lophura,leucomelanos,birds,Kalij Pheasant,India,"Sattal, Nainital, Uttarakhand",29.3528,79.5283,1300,field recording,2013-05-20,male seen 
Lophura,leucomelanos,birds,Kalij Pheasant,India,"Sarahan, Shimla, Himachal Pradesh",31.52,77.8,2200,field recording,2013-01-07,
Pavo,cristatus,birds,Indian Peafowl,India,"Punit Van, Gandhinagar, Gujarat",23.2175,72.6672,70,field recording,2022-05-15,
Pavo,cristatus,birds,Indian Peafowl,India,"Ettikulam, Kannur, Kerala",12.0101,75.2003,0,field recording,2021-09-29,https://ebird.org/checklist/S95339620
Pavo,cristatus,birds,Indian Peafowl,India,"Ettikulam, Kannur, Kerala",12.0101,75.2003,0,field recording,2021-09-29,https://ebird.org/checklist/S95339620
Pavo,cristatus,birds,Indian Peafowl,India,"Ranthambhore Fort, Sawai Madhopur, Rajasthan",26.0246,76.4543,380,field recording,1989-05-08,"Open forest behind Joghi Mahal near edges of Padam Talao
"
Pavo,cristatus,birds,Indian Peafowl,India,"Peringassery, Theni, Tamil Nadu",10.0399,77.3185,380,field recording,2021-04-10,See details here <https://ebird.org/checklist/S85205402>
Pavo,cristatus,birds,Indian Peafowl,India,"Peringassery, Theni, Tamil Nadu",10.04,77.3184,380,field recording,2021-04-10,A bird calling<https://ebird.org/checklist/S85205402>
Pavo,cristatus,birds,Indian Peafowl,India,"Peringassery, Theni, Tamil Nadu",10.04,77.3184,380,field recording,2021-04-10,A bird calling<https://ebird.org/checklist/S85205402>
Pavo,cristatus,birds,Indian Peafowl,India,"Pench NP, Madhya Pradesh",21.7177,79.3275,460,field recording,2011-05-25,
Pavo,cristatus,birds,Indian Peafowl,India,"Hyderabad, Hyderabad, Telangana",17.4054,78.5317,500,field recording,2020-02-28,"Open forest, scrub."
Pavo,cristatus,birds,Indian Peafowl,India,"ICRISAT, Telangana",17.4855,78.2678,550,field recording,2019-07-17,
Pavo,cristatus,birds,Indian Peafowl,India,"Namakkal, Tamil Nadu",11.1633,78.158,200,field recording,2017-05-13,An adult male in a group calling out
Pavo,cristatus,birds,Indian Peafowl,India,"Bardez (near  Donwaddo, Salvador Do Mundo, Bardez), North Goa, Goa",15.5238,73.8517,0,field recording,2016-11-16,
Pavo,cristatus,birds,Indian Peafowl,India,"Cotarli,Sanguem, South Goa, Goa",15.2087,74.1258,20,field recording,2014-08-15,
Pavo,cristatus,birds,Indian Peafowl,India,"Kanha National Park, Balaghat, Madhya Pradesh",22.2983,80.5883,650,field recording,2009-05-29,
Pavo,cristatus,birds,Indian Peafowl,India,"Siyana, Jalore, Rajasthan",25.135,72.6766,180,field recording,2014-01-13,"Calling from a roost, pre dawn, probably in a large tree nearby"
Pavo,cristatus,birds,Indian Peafowl,India,"Aldona, North Goa, Goa",15.5886,73.8765,0,field recording,2012-09-20,
Pavo,cristatus,birds,Indian Peafowl,India,"Aldona, North Goa, Goa",15.5886,73.8765,0,field recording,2012-05-05,The peafowl was perched on a tree.
Pavo,cristatus,birds,Indian Peafowl,India,"Nannaj, Maharashtra",18.5937,75.3052,550,field recording,2012-09-16,
Pavo,cristatus,birds,Indian Peafowl,India,"K.S. Palace, Sanik Farm, New Delhi, Delhi",28.5057,77.2202,240,field recording,2012-11-03,Hotel owner said to go up on the roof at 4:00am and like clockwork these guys began singing all round us. By 4:15am they had all stopped. This song also freaks my cats out! 
Pavo,cristatus,birds,Indian Peafowl,India,"Itangihal, Bijapur, Karnataka",16.8684,75.6917,550,field recording,2021-07-30,
Pavo,cristatus,birds,Indian Peafowl,India,"Pench Tiger Reserve, Madya Pradesh",21.6536,79.3501,440,field recording,2007-03-02,Late afternoon drive through forests of Pench Tiger Reserve. Recorded with Sony Minidisc recorder MZ-R700; fed via iMic to Mac G4 set for aiff format; normalized; later converted to mp3.
Pavo,cristatus,birds,Indian Peafowl,India,"Hanchinal, Bijapur, Karnataka",16.866,75.7371,550,field recording,2019-12-27,
Pavo,cristatus,birds,Indian Peafowl,India,"Corbett NP, Uttaranchal",29.5334,78.9334,600,field recording,1974-04-00,
Pavo,cristatus,birds,Indian Peafowl,India,"Corbett NP, Uttaranchal",29.5334,78.9334,600,field recording,1974-04-00,
Pavo,cristatus,birds,Indian Peafowl,India,"Corbett NP, Uttaranchal",29.5334,78.9334,600,field recording,1974-04-00,
Pavo,cristatus,birds,Indian Peafowl,India,"Keoladeo National Park, Bharatpur, Rajasthan",27.1593,77.5232,,field recording,2019-04-06,
